CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDEV,NUC,AGE,NS,ND,Entropy,LT,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NMC,A2A
ce054e528eaf5bbba39b4876ea546396b7aa3f7e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,2,0,0,0,0,0,0,0,0,0,100
052ecf7b0b4c67c9def1473502ad2f9fec88edc7,1,252,0,252,1,0,1,1,1,0,1,1,0,0,199,3,31,0,31,1138,0,1138,9,0,9,99.91561181
fae6487a1b7ea8177fdd585004409a5d88da99da,1,26,3,23,0,0,0,1,2,272,1,1,0,125,200,4,18,15,3,1086,950,136,6,6,0,100
9433debb20a768edddd6b964862c1c07449c9bd4,6,227,12,215,4,0,4,1,9,208,1,5,2.426555215,258,201,5,37,30,7,2747,1798,949,16,11,5,99.62184874
ba80edd1bde19fb0fc5c25617818aef8d0b59305,2,10,10,0,0,0,0,2,6,14,1,2,0.992774454,232,202,6,26,25,1,1556,1538,18,16,15,1,100
4b31347102384354ba10bf29e470155c49b9ddaa,3,272,12,260,2,0,2,1,3,309,1,3,1.535827967,153,203,7,45,26,19,2431,917,1514,10,6,4,98.60505667
6bb6414850f4400be3a5daaf4523d493b796e890,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204,8,0,0,0,0,0,0,0,0,0,100
d1d2a1ea43164a9c5250ba64685164e7f441bcca,1,5,1,4,0,0,0,4,10,63,1,1,0,204,256,0,23,23,0,1620,1581,39,8,8,0,100
979ab883f6c74d8613c191d447abe9f780561849,1,2,0,2,0,0,0,1,8,1080,1,1,0,549,257,0,85,84,1,4184,4168,16,8,8,0,100
72c2f249518324998311da873494e719502635cc,2,45,0,45,0,0,0,3,7,1197,1,2,0.99964375,317,258,1,67,59,8,2121,1899,222,15,15,0,100
477c3185855934a354862ef6e78bc9fccd49e9ef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259,2,0,0,0,0,0,0,0,0,0,100
aef4a983b2d22b0c298bdeb5c294f71e8103da4c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,0,0,0,100
5f8ee534ea4891b06042af11d3d30eb9d2f2793e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,1,0,0,0,0,0,0,0,0,0,100
24f766a4160ea9d18c78030c0d8d1e5bf0974228,1,3,3,0,0,0,0,4,7,1253,1,1,0,219,205,0,43,43,0,1464,1464,0,17,17,0,100
a93b0ba9dd2df876bc809ea6ed5f7a276f627c72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,100
d5e0c125b4d88d7319a1d25643fa0c68b7b4abca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,206,1,0,0,0,0,0,0,0,0,0,100
10e25be585bc6e9691ee54f75394c65c9145fed6,1,3,2,1,0,0,0,3,14,664,1,1,0,234,207,2,30,30,0,1571,1570,1,14,14,0,100
2056338f60a668920cb53b25aca553a1f5816005,4,17,15,2,0,0,0,1,2,264,1,2,1.702819531,644,208,3,89,89,0,3964,3959,5,30,30,0,100
2ccd071111ce0308204d774961ac82118e639113,1,16,11,5,0,0,0,5,20,605,1,1,0,253,209,4,35,33,2,1637,1599,38,10,10,0,100
d2a68bb26c83573215a39dc0044eed69052f40c0,7,386,349,37,2,0,2,2,4,730,1,4,1.981753508,862,210,4,86,82,4,5665,5457,208,31,22,9,99.7277677
7d2427371a8573e48f69bca394cfa2272956a36e,1,29,2,27,0,0,0,3,15,576,1,1,0,227,211,5,46,38,8,1431,1252,179,11,11,0,100
8e152c790d39cc18a7fa92ec5595378249c1bdaf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,212,2,0,0,0,0,0,0,0,0,0,100
e8e68abef25f4e717fad436e68f04678e13690cd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,213,3,0,0,0,0,0,0,0,0,0,100
2943208d30d63e10806577dd2ba70f2c62c3d7f6,1,1,2,1,0,0,0,2,3,76,1,1,0,199,262,0,38,39,1,1164,1172,8,8,8,0,100
89e2ff659389bd204c13f001ec0fe8ac006b5b46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,263,1,0,0,0,0,0,0,0,0,0,100
2c279f771714f497cb54be78c48b876e3c1c5ef6,2,26,1,25,0,0,0,1,3,78,1,2,0.691289869,325,214,2,45,43,2,2206,2069,137,16,15,1,100
dbd23ed80a0ea6288dedf950c29d6a6cbb553832,22,805,23,782,7,0,7,1,10,845,1,6,3.361874395,1850,264,2,355,282,73,17653,13122,4531,102,72,30,98.25347067
92d8e0bed05782fe5073521bb9b1e928a961b6ef,1,48,13,35,0,0,0,3,4,70,1,1,0,198,0,0,47,38,9,1362,1164,198,9,8,1,100
9348f33a279a96e84135e484f0d1af8cf122ba90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,100
670e398d7f72bd97a42efc540ce8fef7a9a80f11,2,15,2,13,0,0,0,1,9,334,1,2,0.997502546,763,266,1,123,122,1,5777,5724,53,20,20,0,100
9ad913421c852240beefeb2cb2723632d1fedee1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,2,0,0,0,0,0,0,0,0,0,100
148faca4f67107b735092554cc2d30c29ba5250f,1,4,2,2,0,0,0,3,5,11,1,1,0,228,1,1,47,47,0,1371,1362,9,9,9,0,100
1bd9156128428f65629b72d6f411eca006c63618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,3,0,0,0,0,0,0,0,0,0,100
b20d89df647db092760503dd16d17a29b953bea9,5,1227,4,1223,4,0,4,1,34,145,1,5,2.095723731,501,2,2,217,92,125,8698,3167,5531,98,31,67,99.55908289
755d209dc513fd4dcc8e69dd33fcabe26a357505,3,349,0,349,3,0,3,1,1,0,1,2,1.566882777,0,269,1,21,0,21,2147,0,2147,7,0,7,99.47252747
fa39654d05d0c43f81928340b132f57f55eb091c,2,11,7,4,0,0,0,1,2,108,1,1,0.503258335,246,270,2,35,35,0,1705,1706,1,13,13,0,100
6b7cd604b5c8c68fb30e6b8e5a7de5c1e5bb8a55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,271,3,0,0,0,0,0,0,0,0,0,100
67b9b1f997b611ee06bd726b665406a86a2a2362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,4,0,0,0,0,0,0,0,0,0,100
2235e80c06adb5fc7704838b437ad2a584a723d8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,5,0,0,0,0,0,0,0,0,0,100
efa28f8ef0cd1b3acda43610cc074e77499424b8,3,41,3,38,0,0,0,4,35,539,1,3,1.584211465,738,215,0,128,124,4,5106,4854,252,39,37,2,100
6ac196941e0586ca0d33ebc78171f63951e981ea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,216,1,0,0,0,0,0,0,0,0,0,100
82127d543e70216a60b3e2d2f0f06ba9f6d3166e,2,113,6,107,1,0,1,2,5,313,1,1,0.569527391,84,274,0,18,10,8,955,407,548,9,5,4,98.35042354
ad5f21367500171f9e5e7d184ec33e907636145f,4,435,23,412,3,0,3,1,14,303,1,4,1.745273652,439,275,1,120,70,50,5746,2648,3098,36,20,16,99.68468468
2b9df02589f7bceecc75e81ef7098aa9979c3d04,1,69,69,0,0,0,0,1,2,170,1,1,0,96,276,2,0,8,8,222,674,452,0,4,4,100
436613ef220937aba88a03102760fe6e530dc7c4,1,66,0,66,1,0,1,1,1,0,1,1,0,0,277,3,2,0,2,284,0,284,2,0,2,98.36283186
837b816d414bd5ff1764804e078827900c9d5815,4,50,23,27,0,0,0,2,10,478,1,3,1.812056127,792,3,0,136,130,6,5573,5423,150,43,43,0,100
2df1b2603401db1b2750f4f06a4c92dfea862d3c,1,8,4,4,0,0,0,2,10,762,1,1,0,110,217,1,18,17,1,610,592,18,7,6,1,100
0c3204875e0a4adcc9e54654caa7dbc5c8e37c0e,2,3,9,6,0,0,0,3,15,649,1,2,0.650022422,407,218,1,55,56,1,2602,2622,20,22,22,0,100
5c23e06f86f75d0f4b130caa8485f5a0af3dfc6a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0,0,0,0,0,0,0,0,0,100
14637dff241da98533e86a3abd4bb0e72444c80d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,279,1,0,0,0,0,0,0,0,0,0,100
a9b9ca8a5e4edeb7938f79db2ed206e252a00248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,219,2,0,0,0,0,0,0,0,0,0,100
4e142c114bf80035ce502d5db8f0bd4989dafc08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,3,0,0,0,0,0,0,0,0,0,100
53a554cda660028306c53c93a9e66bcefc25feb8,1,2,2,0,0,0,0,4,17,881,1,1,0,144,221,4,22,22,0,832,832,0,8,8,0,100
be528bfc3dfceb18f797c3c03d777b8cf3e8eafd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,222,5,0,0,0,0,0,0,0,0,0,100
073e07477c8072fed6ea6f71eb96fbe1bff828e3,3,209,42,167,1,0,1,4,9,645,1,3,0.99553425,253,223,6,51,26,25,2384,1737,647,16,6,10,99.91289199
0b79057d2fd3e3d7da695be740f2f147ff5c2abd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,224,7,0,0,0,0,0,0,0,0,0,100
c572f078b0a2dc68647af8ac3b44ec361cc867d3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225,8,0,0,0,0,0,0,0,0,0,100
9ca9b294a1b46069d45ae6bf2f5e2d7f61bade52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,280,2,0,0,0,0,0,0,0,0,0,100
9bb9c3dc7558cf6775b0c7e6fcb25dedda718d6d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,6,0,0,0,0,0,0,0,0,0,100
27140aea11a35a5e8089f90f68334ad17c6174d8,8,73,37,36,1,0,1,4,36,641,1,5,1.672268804,1216,281,1,170,169,1,7880,7819,61,64,64,0,99.21807124
11a2a4c6a500e7ca05fa6a18ba94be098f1cda11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,282,2,0,0,0,0,0,0,0,0,0,100
f748e315ed87ff1a71c50a6c83059b4c116a4c0f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,283,3,0,0,0,0,0,0,0,0,0,100
2a77d2c0d588e84fd767906a334e527d3cff37ba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,284,4,0,0,0,0,0,0,0,0,0,100
13e3cbaf22d275c6b078286f88a4a810956665a2,1,3,0,3,0,0,0,2,4,696,1,1,0,226,285,5,34,33,1,1652,1627,25,8,8,0,100
20107254a979eb8031b2d0b75b66d2e5e80cfcdb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,6,0,0,0,0,0,0,0,0,0,100
91f837bc572c2d0dd81faa55740d1be92cec7b40,1,1,1,0,0,0,0,6,21,373,1,1,0,259,4,0,35,35,0,1637,1637,0,10,10,0,100
460e3b551a7004e5c4775265d89bfda17be17358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,287,7,0,0,0,0,0,0,0,0,0,100
669e345f51c01140083830fd362cb6410f54bfba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,288,8,0,0,0,0,0,0,0,0,0,100
6834ceca2a20bb09c74b2cbf181b4414a1447ad8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,289,9,0,0,0,0,0,0,0,0,0,100
b15cf01cc09825de23077fe8642a8bb88f09bd6d,2,63,33,30,0,0,0,6,22,535,1,2,0.757878463,447,5,1,67,64,3,2899,2793,106,19,19,0,100
779064cfbdfa17d8da065e95d9f8eb5c02d9594b,1,1,1,0,0,0,0,1,2,1086,1,1,0,59,290,10,4,4,0,313,313,0,3,3,0,100
9a8029d7dc2309f6b7ff322dea65f9f12ffdbdbc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,291,11,0,0,0,0,0,0,0,0,0,100
97d356de399903e76bbb50c6606d0b0343ea3733,1,6,3,3,0,0,0,2,11,88,1,1,0,112,292,12,19,18,1,649,610,39,7,7,0,100
265f8ae69779e1bd18fa553b48a701092b2807cc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,13,0,0,0,0,0,0,0,0,0,100
34c0f2b32c723292a434adee03bd86ee6e5cb0d4,1,17,5,12,0,0,0,1,3,183,1,1,0,54,294,14,5,5,0,381,324,57,4,4,0,100
cd1356082d9f2e7024a340210c933381323d9f48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,295,15,0,0,0,0,0,0,0,0,0,100
456b48275367ca0080d77dd0fd84a90722d75f4b,79,154,9470,9316,0,0,0,2,10,1392,1,11,5.748476525,9811,296,11,302,1456,1154,13647,52744,39097,139,1134,995,92.54004577
ccf177feb83a2fcbe7d6978628ef19cb2ed0c72c,1,7,8,1,0,0,0,1,2,144,1,1,0,49,297,12,7,7,0,352,350,2,4,4,0,100
82fa7ce60b5b75bdf24e209a07f5ea19f64963cf,1,22,0,22,0,0,0,4,5,1168,1,1,0,104,298,11,17,14,3,747,633,114,5,4,1,100
5173ba8693414b3d7c565c6c7a46a0c0838a96a0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,12,0,0,0,0,0,0,0,0,0,100
e67f8a6a9be1bc42a08511ee0c547a910605f0a7,1,10,6,4,0,0,0,1,3,209,1,1,0,194,300,13,31,30,1,1402,1381,21,9,9,0,100
629597b4546e7d239c73dd464d123231f92c0900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,100
9b4c010f66c4375186efe3f5a6adb1ab5a540887,2,49,1,48,1,0,1,1,12,22,1,1,0.795040279,115,301,5,21,19,2,725,649,76,9,7,2,99.85479187
304ad6fd4d51c69660415518b318db83ddc3c2b7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,302,6,0,0,0,0,0,0,0,0,0,100
e7b6aaf33f61fc2432bc9b1684de8aaa0f423ec7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,303,7,0,0,0,0,0,0,0,0,0,100
ce486baf6f8a12bf5a9a651b30aa1409a93219bb,3,38,119,81,0,0,0,2,4,1129,1,3,1.241690858,312,304,8,29,40,11,1791,2194,403,10,13,3,99.66035905
ef6459376b4468377663781fbc976d6c303b9b06,1,35,29,6,0,0,0,1,2,270,1,1,0,102,305,2,8,8,0,990,852,138,1,1,0,100
2545b4e419081b6ea9c41be1f53becf8596ad079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306,3,0,0,0,0,0,0,0,0,0,100
eb3fe876d2197addb2d9fe9347ab7c0cb8776fae,1,71,2,69,0,0,0,1,3,21,1,1,0,107,307,2,21,8,13,1747,990,757,1,1,0,100
52c2fdbca795fb2e17f52aff9e70ffb8593ba301,1,56,21,35,0,0,0,1,2,291,1,1,0,116,308,3,9,6,3,1514,918,596,2,2,0,100
20aba80f6810c96e472188d31bd0bf349b0a9435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,309,4,0,0,0,0,0,0,0,0,0,100
af4ca3879c1f78dd41a51bae28949f7c482093ec,1,26,30,4,0,0,0,4,11,84,1,1,0,101,310,5,12,13,1,588,596,8,3,3,0,100
0b04c6f8e70df468f4a1b52d03a2452840cf3851,1,12,13,1,0,0,0,4,8,133,1,1,0,124,311,6,11,11,0,952,913,39,3,3,0,100
6bf1f0b825ff95d5c8279a3a7f7618b494acf088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312,0,0,0,0,0,0,0,0,0,0,100
6ed485dddb45cb5d5a711537910ae0d9eb252433,3,66,22,44,0,0,0,1,15,183,1,3,0.935471832,800,313,1,121,117,4,5996,5632,364,34,33,1,100
ca916bfe10c374d8abf45c8636e9d26a55104a11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,314,2,0,0,0,0,0,0,0,0,0,100
5738aa76867b351bb77152ae4f38840691e1e180,1,2,7,5,0,0,0,3,8,922,1,1,0,229,227,0,31,32,1,1720,1755,35,7,7,0,100
8282e072b88af924a03677c3130c7b045fe7d321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315,0,0,0,0,0,0,0,0,0,0,100
34b89ecc9c6db7b008cc9fe780f5fd3e99b54ad5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316,1,0,0,0,0,0,0,0,0,0,100
d2e1fcf3cae722286f1ea0a875530af089cc8608,3,35,27,8,0,0,0,1,4,487,1,3,1.309632109,601,317,1,83,83,0,4880,4754,126,23,23,0,100
6381ad09c289094fdaf76efc456c08865a787cb0,2,328,4,324,0,0,0,3,23,1210,1,2,0.707232494,414,7,0,71,49,22,4282,2763,1519,16,12,4,100
88097a6445751ed44c61ec2e40feda31f20a4111,1,5,3,2,0,0,0,1,5,29,1,1,0,221,318,1,28,27,1,1945,1937,8,8,8,0,100
a2b8d437a7680dbdbe8e6017ba900a8eb4b0c7da,2,70,70,0,0,0,0,1,5,395,1,2,0.108023195,237,319,2,39,31,8,2094,1642,452,13,9,4,95.17384536
f489c903d78861e912465dbc6501d5fa26e24231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,3,0,0,0,0,0,0,0,0,0,100
39c1e0065214e63d35ade3b349ba53a9c65694fd,1,2,2,0,0,0,0,1,6,35,1,1,0,223,321,3,28,28,0,1949,1945,4,8,8,0,100
982df51b1e408ad4b8b5fa487ac0d76955547dc4,1,4,2,2,0,0,0,4,12,850,1,1,0,167,322,0,25,25,0,1038,1031,7,8,8,0,100
207f8b8e86dce4e48d249edeadefb3b82df84ff7,2,23,1,22,0,0,0,3,12,1535,1,2,0.41381685,181,323,1,22,21,1,1136,1063,73,7,6,1,100
e56b2f473d431dfdddf1c2451aec338226a5aa90,1,6,5,1,0,0,0,1,7,115,1,1,0,223,324,2,28,28,0,1949,1949,0,8,8,0,100
e88f05c46ba9c9933f43f4101b09d505baa920d7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,325,3,0,0,0,0,0,0,0,0,0,100
21cd19e2c8a228a6d45d4ce0388773f7362e5bb7,3,6,2,4,0,0,0,2,37,1206,1,3,1.561278124,913,326,4,149,149,0,6312,6264,48,46,46,0,100
5d66444835319f9f5c046c61412d09aa660f2469,2,193,0,193,1,0,1,1,6,100,1,2,0.04679486,199,327,0,47,31,16,2511,1420,1091,15,9,6,99.88901221
828742125479758c5f8697794849650785b9ce3f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,1,0,0,0,0,0,0,0,0,0,100
d2d9573afa47956c487a8934f88fd494d11ade57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,329,0,0,0,0,0,0,0,0,0,0,100
4ec79ec47c778ea3fa83edb59ed3c501fef7623b,392,125,669,544,1,0,1,2,7,13,1,88,2.077745203,43178,330,0,5552,4724,828,278788,174815,103973,1998,791,1207,22.15665236
e72d1b7ba948a6dab4fb6b4436567e926a4aa0db,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,1,0,0,0,0,0,0,0,0,0,100
0800322b9972f2b21a1b094896184540f82ad60a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,2,0,0,0,0,0,0,0,0,0,100
c36ce45d084d298a92bd1d1c31d1ba7217226e4e,1,1,1,0,0,0,0,1,2,8,1,1,0,218,333,3,36,35,1,1562,1558,4,10,10,0,100
ba6e2a356d942fb78f894bf1d765a762f9ce55d2,3,3,3,0,0,0,0,1,2,18,1,3,1.584962501,766,334,4,125,125,0,5210,5207,3,36,36,0,100
7871e69c1a5d22f4b5aa05e16568256800b58f11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,335,5,0,0,0,0,0,0,0,0,0,100
5d4dd27f5e79bf03251f9bfb01be44f3f7f0bedf,2,149,4,145,1,0,1,1,2,10,1,1,0.700513389,123,336,6,23,11,12,1853,952,901,8,3,5,100
3228f0a851f473393ffc0432ccb82309289dd9a5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,7,0,0,0,0,0,0,0,0,0,100
384c41f8dcbfe57d5a87104225ed332f71268568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,8,0,0,0,0,0,0,0,0,0,100
6e5649864dc54040e722654fab9adee69fc4b909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,339,9,0,0,0,0,0,0,0,0,0,100
cac9c8f7f2cce320122bdf0234ebacab0f12ace0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,340,10,0,0,0,0,0,0,0,0,0,100
19094a71dc9c32b7bad5b31fa3aeb6b0e6cbea80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,11,0,0,0,0,0,0,0,0,0,100
be2e3a70494d935edfa8a5901ea1d169d9b71d5a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,342,12,0,0,0,0,0,0,0,0,0,100
fbc7540ce49567db3cebf1f23ec7a75dabca6852,1,2,0,2,0,0,0,1,2,41,1,1,0,77,343,13,8,8,0,484,470,14,2,2,0,100
1aaf9557f873ea5c0b63d5450186077221bf9168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,14,0,0,0,0,0,0,0,0,0,100
eeae7f0814d441b079308a41cc45b6994594bdf5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,345,14,0,0,0,0,0,0,0,0,0,100
d15bb6d9bd48b5fa3e098dfc65009e5fbd2300ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,346,15,0,0,0,0,0,0,0,0,0,100
2658fc6b522d18a15f7f68349f4f52c750dcce69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,347,14,0,0,0,0,0,0,0,0,0,100
08fcfcfb0be5ba47579a1ddd00945f77f2c25c81,2,4,2,2,0,0,0,1,3,49,1,2,0.918295834,141,348,14,11,11,0,956,947,9,4,4,0,100
c4cd7613ea6ad9af2b87786aee04366bf0bea479,0,0,0,0,0,0,0,0,0,0,0,0,0,0,349,12,0,0,0,0,0,0,0,0,0,100
95849255b8f5fa7b37714b3cc27e83f3b16e4ea0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,350,13,0,0,0,0,0,0,0,0,0,100
688fc62e38fe176e807000a2f2006d03c7b62dd3,5,25,0,25,0,0,0,1,3,61,1,2,2.321928095,942,351,13,150,145,5,6249,6114,135,54,49,5,100
a183e04f867f0f7fdce0408e8ea5d86907c13353,5,85,0,85,0,0,0,1,2,80,1,5,2.321928095,1028,352,12,172,172,0,8078,8078,0,64,64,0,100
fbddd8a5d751508bbd669666aef5054784c3e7f2,125,382,751,369,0,0,0,1,3,0,1,45,5.582298384,20529,353,5,3139,3138,1,136356,138530,2174,1022,1025,3,98.45916795
08ab66cc53c770ed4d9e500b32aaef331d5b7d9f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,354,6,0,0,0,0,0,0,0,0,0,100
97937fac0d7a4f477bee52cdb10b4325e945c01f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,7,0,0,0,0,0,0,0,0,0,100
a9f8fdec8cb7fcd36cceb89505170b213c4ef3ec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,356,8,0,0,0,0,0,0,0,0,0,100
39f9f866835c0f7491764d32641ba71a26881049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,357,9,0,0,0,0,0,0,0,0,0,100
ff1b75c5e752e7777665232b7b6a69fdda07de73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,358,10,0,0,0,0,0,0,0,0,0,100
0def2d8a68768b2db5a905c3229a957eb56d02fa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,11,0,0,0,0,0,0,0,0,0,100
b17fe9bcf64da3517d5084db6b5e0678ff2045e4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360,12,0,0,0,0,0,0,0,0,0,100
c4fd5b29d4b6b2f4f82e9f1f85cd475813dbd6b9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,361,1,0,0,0,0,0,0,0,0,0,100
f24511c0d8084a3ac2f673253a668d4193cf797a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,362,1,0,0,0,0,0,0,0,0,0,100
71a1b0c4893335ca30c6baef3f0eadb26cf3523d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,363,2,0,0,0,0,0,0,0,0,0,100
7634c21918e359254e081ab2ed3c3731a17b4b4a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,364,3,0,0,0,0,0,0,0,0,0,100
c4a012d0e7eb323656d6c6fbb4cdf30906c68d83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,365,3,0,0,0,0,0,0,0,0,0,100
63efa572ea09af9d313f433db9cdd463c34095ab,0,0,0,0,0,0,0,0,0,0,0,0,0,0,366,0,0,0,0,0,0,0,0,0,0,100
e5027faaf3819753763452b83a38edf1b3af82a2,1,17,17,0,0,0,0,1,2,375,1,1,0,316,367,1,29,29,0,2412,2388,24,4,4,0,100
50fc2ea7610ca0ebff4a24f0957d90eacffb8bcd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,368,2,0,0,0,0,0,0,0,0,0,100
935b7d2ea11a99a9800539928b8200c545985f5c,1,34,34,0,0,0,0,1,3,0,1,1,0,316,369,3,29,29,0,2388,2412,24,4,4,0,100
3ed0259c9061962481523adeeaada2315daf60a8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,370,3,0,0,0,0,0,0,0,0,0,100
7b2c69ec8c95e518d14ae57dbb859727bcd7ed3d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,0,0,0,0,0,0,0,0,0,0,100
fc7cfe2cca0609a77cdb7025b6a06303eac30822,1,7,2,5,0,0,0,1,3,421,1,1,0,186,372,0,38,37,1,1440,1405,35,11,11,0,100
78d81df53de14c6009dfa147c3fb48c39e806356,1,4,3,1,0,0,0,1,3,474,1,1,0,436,373,0,95,95,0,2994,2988,6,29,29,0,100
e44f5798117c9c684eabafdfcaaa0ecc2a5df3e5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,374,0,0,0,0,0,0,0,0,0,0,100
6c85a174aff630ad83ebd34b027da4e7049c5828,1,3,4,1,0,0,0,1,4,84,1,1,0,437,375,1,95,95,0,2988,2994,6,29,29,0,100
78b289209b2f954c841f1c9bd31b16a9a0ae91e6,1,1,1,0,0,0,0,1,2,692,1,1,0,96,376,0,8,8,0,676,674,2,4,4,0,100
7d1290cc59b5631a2b75d3683cf6313a46595333,3,51,41,10,0,0,0,1,3,651,1,2,0.433257558,568,377,1,84,84,0,3423,3381,42,27,27,0,100
e8126396d3deab11187beebdc5ccd159227bb1ee,2,6,1,5,0,0,0,2,2,716,1,2,0.591672779,95,228,0,4,3,1,545,488,57,2,2,0,99.8476384
7051d09101dfbfff815b3c92da963da9c4486bbb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,229,1,0,0,0,0,0,0,0,0,0,100
34c5bc3567f7cec76d2f551d86a467bfe7d3c30e,1,8,3,5,0,0,0,2,3,669,1,1,0,321,230,1,62,62,0,2142,2107,35,21,21,0,100
a6a4f8c6a2c9015a3e5738f2f9eaf0cf1cbfaa57,6,185,129,56,0,0,0,2,3,592,1,2,1.90404579,957,231,2,125,122,3,7322,6940,382,29,29,0,100
cbf91f9c32ae3c70cde80e21c0c1f5a29a7425f9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,378,0,0,0,0,0,0,0,0,0,0,100
ff7754b91407d37ce87a744df2bf6fc93a6e8e4d,1,3,0,3,0,0,0,1,4,681,1,1,0,196,379,1,27,25,2,1474,1457,17,6,6,0,100
518c4b5d1fca3bd8988862b6d5bc87ea4c5430e9,1,174,0,174,1,0,1,1,1,0,1,1,0,0,380,2,20,0,20,695,0,695,6,0,6,99.69527679
b80b08ae7f3cc4a6194d25ace2658546ca2bd6b3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381,3,0,0,0,0,0,0,0,0,0,100
